,Course Name,Entrance Requirements,Page URL,UUID
0,Archaeology and Anthropology,Not found :(,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/archaeology-and-anthropology,254b09e4-68cd-48ff-81d6-0f8b08d4e9fa
1,Biochemistry (Molecular and Cellular),"A*AA including Chemistry and another science or Maths, with the A* in Maths, Physics, Chemistry, or Biology (or a very closely related subject)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/biochemistry-molecular-and-cellular,8fdafbea-9c78-47e9-b816-296965b60bb0
2,Biology,A*AA (with the A* in a science or Maths),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/biology,c557200f-f63f-4ae1-9b1f-81430ec61b37
3,Biomedical Sciences,"A*AA excluding Critical Thinking, Thinking Skills and GeneralStudies",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/biomedical-sciences,a4fc6255-ebaf-4e57-b197-de2143b82caa
4,Chemistry,A*A*A (with both A*s in science subjects and/or Maths),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/chemistry,3a416077-0518-462a-b95d-0a79304f480c
5,Classical Archaeology and Ancient History,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classical-archaeology-and-ancient-history,9e7d6655-c6d6-4749-95b6-9f655cf68e62
6,Classics,AAA (in Latin and Greek if taken),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics,b76be9b3-cc54-40e4-8ae6-67b22e8b1c7a
7,Classics and English,AAA (in Latin and Greek if taken),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-english,ba84e2fa-3d76-46cb-9b33-8ec66691fb19
8,Classics and Modern Languages,AAA (in Latin and Greek if taken),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-modern-languages,d5a22a94-1a14-47a2-9a04-10731e8b3da9
9,Classics and Oriental Studies,AAA (in Latin and Greek if taken),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/classics-and-oriental-studies,7a7e1446-d30f-4e2d-9f9f-ce2250a34f0c
10,Computer Science,"A*AA, with the A* in Maths, Further Maths or Computing/Computer Science",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/computer-science,02a46dbd-b770-474f-9fb9-db7a152f6c81
11,Computer Science and Philosophy,"A*AA with the A* in Maths, Further Maths or Computing/Computer Science",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/computer-science-and-philosophy,3082ee37-852e-4320-bfd9-a00a793270a7
12,Earth Sciences (Geology),A*AA/AAAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/earth-sciences-geology,342b0b3b-7983-473c-bd03-5a9677a62c95
13,Economics and Management,A*AA (with Maths at A or A*),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/economics-and-management,4da1ba33-8d0e-48f2-bc29-b0abdb44b7c2
14,Engineering Science,"A*A*A (with the A*s in Maths, Further Maths or Physics)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/engineering-science,9bad930f-4d5d-4210-b3eb-dafde47a0f30
15,English Language and Literature,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-language-and-literature,356a3440-1afa-4288-a408-4b29b9bc66fb
16,English and Modern Languages,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/english-and-modern-languages,4feb9c84-8520-44be-b2d4-f0c6d46ce8e7
17,European and Middle Eastern Languages,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/european-and-middle-eastern-languages,3dfb97b7-06aa-450d-a2fb-5d987ac3def7
18,Fine Art,AAA / AAB (see admissions requirements tab),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/fine-art,e289541c-1f7a-450d-bb1c-7784917572d8
19,"Foundation Year in Chemistry, Engineering and Materials Science",AAB,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/fycems,a3c46bc2-8b34-4fd5-8a34-44f2640b8693
20,Foundation Year in Humanities,BBB,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/fyhumanities%20,952ea0c6-14a0-4109-89cc-353a1351de82
21,Foundation Year in Law,BBB,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/fylaw%20,5cef3fa7-fa51-4b6a-982a-11bfd9c864f7
22,"Foundation Year in PPE (Philosophy, Politics and Economics)",BBB,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/fyPPE%20,36bc2935-c3ea-43b6-971e-922b71d95487
23,Geography,A*AA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/geography,7a632c1e-9776-4c12-8c29-acafd4321c91
24,History,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history,10958d16-e999-405e-ae74-442186486583
25,History (Ancient and Modern),AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-ancient-and-modern,c14e86a3-528a-4211-b6b5-613a17926600
26,History and Economics,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-and-economics,888597c9-a999-480f-ae58-92f55a5c1455
27,History and English,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-and-english,fbc7a309-826a-4a07-b989-ef6c5fc6fe31
28,History and Modern Languages,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-and-modern-languages,6d5c69d2-12be-4d68-9427-e4c435c0a062
29,History and Politics,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-and-politics,47fc3518-472b-4e8d-9882-1f94d9f4db64
30,History of Art,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/history-art,42f85634-29e1-4c78-9a29-e9e647ed0689
31,Human Sciences,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/human-sciences,3bda3bdb-0676-4a75-b756-f78cbbddc01b
32,Law (Jurisprudence),AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/law-jurisprudence,a9987af2-0a62-4f80-a011-d7fdda1160e7
33,Materials Science,"A*AA (with the A* in Maths, Physics or Chemistry)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/materials-science,9cb9ddb4-8157-4f53-bb1d-3b15d0f0ad6a
34,Mathematics,A*A*A with the A*s in Maths and Further Maths if taken,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/mathematics,575463f7-bfc5-4c5a-8450-cd38c078be8d
35,Mathematics and Computer Science,A*AA (with A*A in Maths and Further Maths (FM) or A* in Maths if FM is not taken),https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/mathematics-and-computer-science,90bbda4e-2383-4be4-b570-bb4bdf1ac917
36,Mathematics and Philosophy,A*A*A with the A*s in Maths and Further Maths if taken,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/mathematics-and-philosophy,cd9b42eb-ea43-49cd-b2eb-fed2718f3f93
37,Mathematics and Statistics,A*A*A with the A*s in Maths and Further Maths if taken,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/mathematics-and-statistics,3bd872e4-c1e3-45f0-bbaa-cb69bd55351f
38,Medicine,"A*AA (excluding Critical Thinking, Thinking Skills and General Studies)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/medicine,74aae6bc-3f3a-4687-a512-1af74edf08cf
39,Medicine (graduate-entry/ accelerated),See Admissions Requirements,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/medicine-accelerated,64fbfd8e-06b5-40ab-97c9-78aaa06557ee
40,Modern Languages,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages,7f5cdc5c-2357-4049-bb7b-41fa67ef54e2
41,Modern Languages and Linguistics,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/modern-languages-and-linguistics,6f4e5b22-79b4-4003-8668-7b909e67f949
42,Music,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/music,55bcdaf4-f8ba-4f29-8622-d24068683330
43,Oriental Studies,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/oriental-studies,6b27037e-5ff2-4661-ad73-72d5096c4f89
44,Philosophy and Modern Languages,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/philosophy-and-modern-languages,9d41793e-493c-4b05-9957-90a46cf4a925
45,"Philosophy, Politics and Economics",AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/philosophy-politics-and-economics,5473115a-52b9-48a6-bc68-77bcdcb1968c
46,Philosophy and Theology,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/philosophy-and-theology,dd6cda06-9709-4dfc-adad-4202ec8cfa70
47,Physics,"A*AA (with the A* in Physics, Maths or Further Maths)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/physics,597c54b5-724b-47cf-8f5a-127fb2fbd163
48,Physics and Philosophy,"A*AA (with the A* in Physics, Maths or Further Maths)",https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/physics-and-philosophy,a6185fe6-2c99-487b-95e0-144926ce7474
49,Psychology (Experimental),A*AA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/psychology-experimental,094b7ea9-a958-4320-a847-3752a4d8b387
50,"Psychology, Philosophy and Linguistics ",A*AA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/psychology-philosophy-and-linguistics,2815eb31-4acf-4a97-bf54-a3bf84e97fdd
51,Religion and Oriental Studies,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/religion-and-oriental-studies,b6014f05-51a7-452f-942e-e3a7e2d68b42
52,Theology and Religion,AAA,https://www.ox.ac.uk/admissions/undergraduate/courses/course-listing/theology-and-religion,2aa34364-e1e0-480d-811f-d2ff39d711fa
